wind_label,phase,t_s,true_wind_north_m_s,true_wind_east_m_s,wind_est_north,wind_est_east,accel_n_m_s2,accel_e_m_s2,actual_north_m,actual_east_m,pos_error_m,roll_deg,pitch_deg
default_gust,correction_on,12.40,2.488,6.220,2.98,3.60,-0.447,-0.539,0.034,-0.065,0.046,0.99,2.28
default_gust,correction_on,12.45,2.545,6.362,3.06,3.71,-0.459,-0.557,0.037,-0.058,0.040,1.04,2.45
default_gust,correction_on,12.50,2.600,6.500,3.15,3.81,-0.473,-0.572,0.038,-0.054,0.038,1.09,2.60
default_gust,correction_on,12.55,2.654,6.634,3.27,3.90,-0.490,-0.585,0.040,-0.047,0.033,1.17,2.77
default_gust,correction_on,12.60,2.705,6.763,3.39,3.96,-0.509,-0.594,0.042,-0.043,0.030,1.25,2.91
default_gust,correction_on,12.65,2.755,6.888,3.51,3.98,-0.526,-0.597,0.044,-0.037,0.028,1.35,3.06
default_gust,correction_on,12.70,2.803,7.007,3.59,3.97,-0.539,-0.596,0.045,-0.034,0.027,1.45,3.18
default_gust,correction_on,12.75,2.849,7.121,3.66,3.94,-0.549,-0.591,0.046,-0.029,0.027,1.57,3.30
default_gust,correction_on,12.80,2.892,7.229,3.72,3.92,-0.557,-0.588,0.047,-0.026,0.027,1.68,3.38
default_gust,correction_on,12.85,2.933,7.331,3.77,3.90,-0.565,-0.585,0.048,-0.022,0.028,1.82,3.45
default_gust,correction_on,12.90,2.971,7.427,3.82,3.92,-0.573,-0.589,0.049,-0.020,0.029,1.91,3.47
default_gust,correction_on,12.95,3.006,7.516,3.83,3.93,-0.575,-0.590,0.049,-0.017,0.030,2.00,3.48
default_gust,correction_on,13.00,3.039,7.598,3.80,3.93,-0.570,-0.589,0.006,-0.018,0.069,1.46,3.23
default_gust,correction_on,13.05,3.069,7.673,3.73,3.92,-0.560,-0.589,0.006,-0.018,0.069,1.46,3.23
default_gust,correction_on,13.10,3.096,7.741,3.65,3.91,-0.547,-0.587,0.005,-0.017,0.070,1.45,3.25
default_gust,correction_on,13.15,3.120,7.801,3.55,3.90,-0.533,-0.585,0.003,-0.016,0.072,1.43,3.28
default_gust,correction_on,13.20,3.141,7.853,3.46,3.89,-0.519,-0.584,0.002,-0.014,0.073,1.43,3.29
default_gust,correction_on,13.25,3.159,7.898,3.37,3.90,-0.506,-0.585,0.001,-0.013,0.075,1.41,3.32
default_gust,correction_on,13.30,3.174,7.934,3.29,3.92,-0.493,-0.589,0.001,-0.012,0.075,1.39,3.34
default_gust,correction_on,13.35,3.185,7.963,3.21,3.96,-0.482,-0.594,0.001,-0.010,0.076,1.36,3.38
default_gust,correction_on,13.40,3.193,7.984,3.15,4.01,-0.473,-0.602,0.002,-0.009,0.076,1.33,3.41
default_gust,correction_on,13.45,3.198,7.996,3.11,4.08,-0.466,-0.612,0.003,-0.008,0.075,1.30,3.46
default_gust,correction_on,13.50,3.200,8.000,3.08,4.15,-0.462,-0.622,0.004,-0.007,0.074,1.28,3.50
default_gust,correction_on,13.55,3.198,7.996,3.07,4.23,-0.461,-0.635,0.007,-0.005,0.073,1.27,3.58
default_gust,correction_on,13.60,3.193,7.984,3.09,4.32,-0.463,-0.649,0.009,-0.004,0.071,1.28,3.64
default_gust,correction_on,13.65,3.185,7.963,3.13,4.42,-0.469,-0.664,0.012,-0.002,0.069,1.31,3.74
default_gust,correction_on,13.70,3.174,7.934,3.18,4.53,-0.477,-0.679,0.015,-0.000,0.068,1.34,3.81
default_gust,correction_on,13.75,3.159,7.898,3.26,4.65,-0.489,-0.697,0.019,0.003,0.067,1.42,3.94
default_gust,correction_on,13.80,3.141,7.853,3.36,4.78,-0.504,-0.716,0.023,0.005,0.065,1.48,4.03
default_gust,correction_on,13.85,3.120,7.801,3.49,4.92,-0.523,-0.738,0.028,0.009,0.064,1.61,4.17
default_gust,correction_on,13.90,3.096,7.741,3.63,5.06,-0.544,-0.759,0.031,0.011,0.064,1.71,4.28
default_gust,correction_on,13.95,3.069,7.673,3.77,5.19,-0.565,-0.779,0.037,0.016,0.064,1.88,4.43
default_gust,correction_on,14.00,3.039,7.598,3.83,5.28,-0.574,-0.792,0.090,0.045,0.085,2.82,5.27
default_gust,correction_on,14.05,3.006,7.516,3.81,5.31,-0.571,-0.797,0.090,0.045,0.085,2.82,5.27
default_gust,correction_on,14.10,2.971,7.427,3.76,5.33,-0.565,-0.800,0.090,0.044,0.084,2.80,5.25
default_gust,correction_on,14.15,2.933,7.331,3.70,5.35,-0.556,-0.802,0.091,0.042,0.082,2.78,5.23
default_gust,correction_on,14.20,2.892,7.229,3.65,5.38,-0.547,-0.807,0.091,0.040,0.080,2.77,5.23
default_gust,correction_on,14.25,2.849,7.121,3.60,5.40,-0.540,-0.810,0.092,0.037,0.078,2.76,5.22
default_gust,correction_on,14.30,2.803,7.007,3.56,5.41,-0.534,-0.812,0.093,0.035,0.076,2.75,5.22
default_gust,correction_on,14.35,2.755,6.888,3.53,5.41,-0.529,-0.811,0.094,0.032,0.073,2.73,5.22
default_gust,correction_on,14.40,2.705,6.763,3.50,5.39,-0.525,-0.809,0.094,0.030,0.072,2.72,5.21
default_gust,correction_on,14.45,2.654,6.634,3.48,5.36,-0.522,-0.804,0.095,0.027,0.069,2.69,5.21
default_gust,correction_on,14.50,2.600,6.500,3.46,5.32,-0.519,-0.798,0.095,0.025,0.067,2.67,5.20
default_gust,correction_on,14.55,2.545,6.362,3.45,5.28,-0.517,-0.792,0.096,0.022,0.064,2.64,5.18
default_gust,correction_on,14.60,2.488,6.220,3.43,5.24,-0.514,-0.785,0.096,0.020,0.063,2.62,5.16
default_gust,correction_on,14.65,2.430,6.075,3.41,5.19,-0.511,-0.779,0.096,0.017,0.060,2.60,5.13
default_gust,correction_on,14.70,2.371,5.927,3.38,5.14,-0.507,-0.772,0.096,0.016,0.059,2.58,5.10
default_gust,correction_on,14.75,2.311,5.776,3.35,5.10,-0.503,-0.765,0.096,0.013,0.057,2.57,5.06
default_gust,correction_on,14.80,2.249,5.624,3.32,5.07,-0.498,-0.760,0.096,0.012,0.056,2.56,5.04
default_gust,correction_on,14.85,2.188,5.469,3.28,5.04,-0.492,-0.756,0.095,0.011,0.054,2.55,5.00
default_gust,correction_on,14.90,2.125,5.314,3.22,5.03,-0.484,-0.754,0.095,0.010,0.053,2.53,4.97
default_gust,correction_on,14.95,2.063,5.157,3.17,5.05,-0.476,-0.757,0.094,0.009,0.052,2.52,4.94
default_gust,correction_on,15.00,2.000,5.000,3.17,5.09,-0.475,-0.763,0.091,0.015,0.056,2.67,5.30
default_gust,correction_on,15.05,1.937,4.843,3.20,5.13,-0.479,-0.770,0.091,0.015,0.056,2.67,5.30
default_gust,correction_on,15.10,1.875,4.686,3.24,5.18,-0.485,-0.776,0.093,0.015,0.057,2.70,5.31
default_gust,correction_on,15.15,1.812,4.531,3.29,5.22,-0.493,-0.783,0.096,0.016,0.059,2.75,5.32
default_gust,correction_on,15.20,1.751,4.376,3.35,5.26,-0.502,-0.789,0.099,0.016,0.061,2.78,5.34
default_gust,correction_on,15.25,1.689,4.224,3.40,5.29,-0.511,-0.793,0.103,0.016,0.063,2.84,5.37
default_gust,correction_on,15.30,1.629,4.073,3.47,5.31,-0.520,-0.797,0.104,0.016,0.063,2.89,5.39
default_gust,correction_on,15.35,1.570,3.925,3.53,5.33,-0.530,-0.799,0.108,0.016,0.065,2.97,5.41
default_gust,correction_on,15.40,1.512,3.780,3.60,5.34,-0.539,-0.801,0.110,0.015,0.066,3.02,5.42
default_gust,correction_on,15.45,1.455,3.638,3.65,5.35,-0.548,-0.802,0.114,0.014,0.066,3.10,5.42
default_gust,correction_on,15.50,1.400,3.500,3.70,5.34,-0.555,-0.801,0.115,0.013,0.067,3.15,5.40
default_gust,correction_on,15.55,1.346,3.366,3.72,5.31,-0.559,-0.797,0.117,0.010,0.067,3.22,5.37
default_gust,correction_on,15.60,1.295,3.237,3.73,5.26,-0.560,-0.789,0.118,0.009,0.066,3.26,5.33
default_gust,correction_on,15.65,1.245,3.112,3.72,5.19,-0.559,-0.779,0.119,0.005,0.064,3.31,5.26
default_gust,correction_on,15.70,1.197,2.993,3.70,5.10,-0.555,-0.765,0.119,0.004,0.063,3.33,5.21
default_gust,correction_on,15.75,1.151,2.879,3.66,5.00,-0.549,-0.749,0.118,-0.000,0.060,3.34,5.11
default_gust,correction_on,15.80,1.108,2.771,3.60,4.89,-0.540,-0.733,0.117,-0.003,0.058,3.33,5.03
default_gust,correction_on,15.85,1.067,2.669,3.53,4.78,-0.529,-0.717,0.115,-0.007,0.053,3.28,4.90
default_gust,correction_on,15.90,1.029,2.573,3.46,4.72,-0.519,-0.709,0.114,-0.010,0.051,3.23,4.80
default_gust,correction_on,15.95,0.994,2.484,3.39,4.72,-0.508,-0.708,0.110,-0.015,0.045,3.13,4.63
default_gust,correction_on,16.00,0.961,2.402,3.35,4.81,-0.502,-0.721,0.040,-0.079,0.052,1.90,3.52
default_gust,correction_on,16.05,0.931,2.327,3.31,4.90,-0.496,-0.735,0.040,-0.079,0.052,1.90,3.52
default_gust,correction_on,16.10,0.904,2.259,3.28,5.00,-0.492,-0.749,0.038,-0.080,0.054,1.91,3.52
default_gust,correction_on,16.15,0.880,2.199,3.26,5.09,-0.488,-0.764,0.037,-0.080,0.054,1.92,3.54
default_gust,correction_on,16.20,0.859,2.147,3.23,5.17,-0.484,-0.776,0.036,-0.080,0.055,1.93,3.57
default_gust,correction_on,16.25,0.841,2.102,3.20,5.22,-0.480,-0.782,0.034,-0.079,0.056,1.93,3.63
default_gust,correction_on,16.30,0.826,2.066,3.17,5.22,-0.475,-0.783,0.033,-0.079,0.057,1.93,3.68
default_gust,correction_on,16.35,0.815,2.037,3.13,5.17,-0.469,-0.775,0.032,-0.079,0.057,1.92,3.76
default_gust,correction_on,16.40,0.807,2.016,3.09,5.07,-0.463,-0.760,0.031,-0.079,0.058,1.91,3.80
default_gust,correction_on,16.45,0.802,2.004,3.04,4.92,-0.457,-0.738,0.030,-0.079,0.059,1.89,3.85
default_gust,correction_on,16.50,0.800,2.000,3.00,4.74,-0.450,-0.711,0.029,-0.080,0.060,1.88,3.86
default_gust,correction_on,16.55,0.802,2.004,2.95,4.54,-0.443,-0.681,0.029,-0.081,0.061,1.85,3.85
default_gust,correction_on,16.60,0.807,2.016,2.90,4.31,-0.434,-0.647,0.029,-0.084,0.063,1.82,3.78
default_gust,correction_on,16.65,0.815,2.037,2.82,4.06,-0.423,-0.609,0.029,-0.085,0.064,1.79,3.69
default_gust,correction_on,16.70,0.826,2.066,2.74,3.79,-0.411,-0.568,0.029,-0.089,0.067,1.75,3.54
default_gust,correction_on,16.75,0.841,2.102,2.64,3.49,-0.396,-0.524,0.030,-0.092,0.068,1.71,3.37
default_gust,correction_on,16.80,0.859,2.147,2.54,3.22,-0.381,-0.483,0.030,-0.095,0.070,1.67,3.21
default_gust,correction_on,16.85,0.880,2.199,2.44,2.96,-0.366,-0.444,0.032,-0.100,0.074,1.60,2.93
default_gust,correction_on,16.90,0.904,2.259,2.38,2.76,-0.356,-0.414,0.033,-0.103,0.076,1.56,2.73
default_gust,correction_on,16.95,0.931,2.327,2.36,2.66,-0.354,-0.399,0.035,-0.109,0.080,1.48,2.41
default_gust,correction_on,17.00,0.961,2.402,2.39,2.78,-0.358,-0.417,0.065,-0.133,0.096,1.59,1.58
default_gust,correction_on,17.05,0.994,2.484,2.42,3.02,-0.364,-0.452,0.065,-0.133,0.096,1.59,1.58
default_gust,correction_on,17.10,1.029,2.573,2.48,3.27,-0.372,-0.490,0.065,-0.130,0.093,1.58,1.62
default_gust,correction_on,17.15,1.067,2.669,2.54,3.51,-0.382,-0.527,0.065,-0.129,0.091,1.57,1.66
default_gust,correction_on,17.20,1.108,2.771,2.62,3.71,-0.393,-0.557,0.065,-0.125,0.088,1.57,1.73
default_gust,correction_on,17.25,1.151,2.879,2.72,3.88,-0.408,-0.582,0.065,-0.124,0.086,1.58,1.83
default_gust,correction_on,17.30,1.197,2.993,2.83,4.02,-0.425,-0.604,0.065,-0.120,0.082,1.60,1.97
default_gust,correction_on,17.35,1.245,3.112,2.96,4.13,-0.444,-0.619,0.066,-0.118,0.081,1.63,2.11
default_gust,correction_on,17.40,1.295,3.237,3.08,4.16,-0.463,-0.624,0.066,-0.116,0.078,1.67,2.24
default_gust,correction_on,17.45,1.346,3.366,3.18,4.11,-0.477,-0.616,0.067,-0.113,0.075,1.74,2.42
default_gust,correction_on,17.50,1.400,3.500,3.23,4.00,-0.485,-0.600,0.069,-0.110,0.073,1.81,2.54
default_gust,correction_on,17.55,1.455,3.638,3.26,3.86,-0.489,-0.580,0.070,-0.109,0.071,1.89,2.63
default_gust,correction_on,17.60,1.512,3.780,3.27,3.73,-0.491,-0.560,0.073,-0.107,0.069,1.95,2.68
default_gust,correction_on,17.65,1.570,3.925,3.27,3.59,-0.490,-0.538,0.074,-0.107,0.069,2.05,2.70
default_gust,correction_on,17.70,1.629,4.073,3.25,3.44,-0.488,-0.517,0.075,-0.106,0.069,2.10,2.67
default_gust,correction_on,17.75,1.689,4.224,3.23,3.29,-0.484,-0.494,0.077,-0.106,0.069,2.16,2.58
default_gust,correction_on,17.80,1.751,4.376,3.21,3.16,-0.481,-0.473,0.077,-0.107,0.069,2.18,2.49
default_gust,correction_on,17.85,1.812,4.531,3.19,3.02,-0.479,-0.453,0.078,-0.108,0.071,2.18,2.33
default_gust,correction_on,17.90,1.875,4.686,3.21,2.92,-0.481,-0.438,0.078,-0.110,0.072,2.17,2.21
default_gust,correction_on,17.95,1.937,4.843,3.25,2.85,-0.487,-0.428,0.078,-0.111,0.073,2.12,2.02
strong_gust,correction_off,0.00,3.000,8.000,0.00,0.00,0.000,0.000,0.102,-0.045,0.020,0.50,-0.14
strong_gust,correction_off,0.05,3.094,8.251,0.00,0.00,0.000,0.000,0.102,-0.045,0.020,0.50,-0.14
strong_gust,correction_off,0.10,3.188,8.502,0.00,0.00,0.000,0.000,0.104,-0.046,0.022,0.53,-0.16
strong_gust,correction_off,0.15,3.282,8.751,0.00,0.00,0.000,0.000,0.105,-0.046,0.022,0.57,-0.18
strong_gust,correction_off,0.20,3.374,8.998,0.00,0.00,0.000,0.000,0.107,-0.046,0.023,0.61,-0.22
strong_gust,correction_off,0.25,3.466,9.242,0.00,0.00,0.000,0.000,0.107,-0.045,0.022,0.65,-0.24
strong_gust,correction_off,0.30,3.556,9.483,0.00,0.00,0.000,0.000,0.108,-0.043,0.021,0.68,-0.25
strong_gust,correction_off,0.35,3.645,9.720,0.00,0.00,0.000,0.000,0.109,-0.041,0.020,0.71,-0.23
strong_gust,correction_off,0.40,3.732,9.952,0.00,0.00,0.000,0.000,0.110,-0.035,0.017,0.73,-0.17
strong_gust,correction_off,0.45,3.817,10.179,0.00,0.00,0.000,0.000,0.110,-0.032,0.015,0.74,-0.09
strong_gust,correction_off,0.50,3.900,10.400,0.00,0.00,0.000,0.000,0.110,-0.024,0.014,0.76,0.03
strong_gust,correction_off,0.55,3.980,10.614,0.00,0.00,0.000,0.000,0.110,-0.019,0.016,0.76,0.17
strong_gust,correction_off,0.60,4.058,10.821,0.00,0.00,0.000,0.000,0.109,-0.007,0.023,0.77,0.35
strong_gust,correction_off,0.65,4.133,11.021,0.00,0.00,0.000,0.000,0.109,-0.001,0.028,0.77,0.54
strong_gust,correction_off,0.70,4.204,11.212,0.00,0.00,0.000,0.000,0.108,0.013,0.040,0.78,0.78
strong_gust,correction_off,0.75,4.273,11.394,0.00,0.00,0.000,0.000,0.108,0.020,0.047,0.78,1.01
strong_gust,correction_off,0.80,4.338,11.567,0.00,0.00,0.000,0.000,0.107,0.037,0.064,0.78,1.28
strong_gust,correction_off,0.85,4.399,11.730,0.00,0.00,0.000,0.000,0.106,0.045,0.072,0.78,1.54
strong_gust,correction_off,0.90,4.456,11.883,0.00,0.00,0.000,0.000,0.106,0.063,0.090,0.79,1.83
strong_gust,correction_off,0.95,4.510,12.026,0.00,0.00,0.000,0.000,0.105,0.072,0.099,0.80,2.10
strong_gust,correction_off,1.00,4.559,12.157,0.00,0.00,0.000,0.000,0.168,0.355,0.388,2.05,6.20
strong_gust,correction_off,1.05,4.604,12.277,0.00,0.00,0.000,0.000,0.168,0.355,0.388,2.05,6.20
strong_gust,correction_off,1.10,4.644,12.385,0.00,0.00,0.000,0.000,0.173,0.363,0.397,2.11,6.24
strong_gust,correction_off,1.15,4.680,12.481,0.00,0.00,0.000,0.000,0.175,0.367,0.401,2.16,6.26
strong_gust,correction_off,1.20,4.712,12.565,0.00,0.00,0.000,0.000,0.181,0.375,0.410,2.21,6.28
strong_gust,correction_off,1.25,4.739,12.636,0.00,0.00,0.000,0.000,0.184,0.378,0.413,2.26,6.28
strong_gust,correction_off,1.30,4.761,12.695,0.00,0.00,0.000,0.000,0.188,0.384,0.420,2.30,6.28
strong_gust,correction_off,1.35,4.778,12.741,0.00,0.00,0.000,0.000,0.191,0.387,0.424,2.35,6.29
strong_gust,correction_off,1.40,4.790,12.774,0.00,0.00,0.000,0.000,0.196,0.393,0.431,2.39,6.31
strong_gust,correction_off,1.45,4.798,12.793,0.00,0.00,0.000,0.000,0.199,0.396,0.434,2.43,6.33
strong_gust,correction_off,1.50,4.800,12.800,0.00,0.00,0.000,0.000,0.204,0.401,0.441,2.48,6.37
strong_gust,correction_off,1.55,4.798,12.793,0.00,0.00,0.000,0.000,0.206,0.404,0.444,2.52,6.41
strong_gust,correction_off,1.60,4.790,12.774,0.00,0.00,0.000,0.000,0.212,0.411,0.452,2.57,6.47
strong_gust,correction_off,1.65,4.778,12.741,0.00,0.00,0.000,0.000,0.214,0.414,0.456,2.61,6.54
strong_gust,correction_off,1.70,4.761,12.695,0.00,0.00,0.000,0.000,0.218,0.421,0.463,2.66,6.62
strong_gust,correction_off,1.75,4.739,12.636,0.00,0.00,0.000,0.000,0.220,0.424,0.467,2.71,6.70
strong_gust,correction_off,1.80,4.712,12.565,0.00,0.00,0.000,0.000,0.224,0.432,0.476,2.76,6.80
strong_gust,correction_off,1.85,4.680,12.481,0.00,0.00,0.000,0.000,0.226,0.435,0.479,2.81,6.90
strong_gust,correction_off,1.90,4.644,12.385,0.00,0.00,0.000,0.000,0.230,0.442,0.487,2.86,7.01
strong_gust,correction_off,1.95,4.604,12.277,0.00,0.00,0.000,0.000,0.232,0.446,0.491,2.90,7.11
strong_gust,correction_off,2.00,4.559,12.157,0.00,0.00,0.000,0.000,0.234,0.543,0.585,3.19,9.00
strong_gust,correction_off,2.05,4.510,12.026,0.00,0.00,0.000,0.000,0.234,0.543,0.585,3.19,9.00
strong_gust,correction_off,2.10,4.456,11.883,0.00,0.00,0.000,0.000,0.232,0.544,0.586,3.19,9.03
strong_gust,correction_off,2.15,4.399,11.730,0.00,0.00,0.000,0.000,0.231,0.545,0.586,3.18,9.05
strong_gust,correction_off,2.20,4.338,11.567,0.00,0.00,0.000,0.000,0.228,0.545,0.586,3.18,9.07
strong_gust,correction_off,2.25,4.273,11.394,0.00,0.00,0.000,0.000,0.227,0.545,0.586,3.17,9.08
strong_gust,correction_off,2.30,4.204,11.212,0.00,0.00,0.000,0.000,0.225,0.544,0.585,3.17,9.09
strong_gust,correction_off,2.35,4.133,11.021,0.00,0.00,0.000,0.000,0.224,0.544,0.584,3.16,9.09
strong_gust,correction_off,2.40,4.058,10.821,0.00,0.00,0.000,0.000,0.222,0.543,0.582,3.16,9.10
strong_gust,correction_off,2.45,3.980,10.614,0.00,0.00,0.000,0.000,0.221,0.542,0.581,3.16,9.09
strong_gust,correction_off,2.50,3.900,10.400,0.00,0.00,0.000,0.000,0.219,0.540,0.579,3.16,9.09
strong_gust,correction_off,2.55,3.817,10.179,0.00,0.00,0.000,0.000,0.218,0.538,0.577,3.16,9.08
strong_gust,correction_off,2.60,3.732,9.952,0.00,0.00,0.000,0.000,0.216,0.535,0.574,3.16,9.07
strong_gust,correction_off,2.65,3.645,9.720,0.00,0.00,0.000,0.000,0.215,0.533,0.572,3.16,9.06
strong_gust,correction_off,2.70,3.556,9.483,0.00,0.00,0.000,0.000,0.214,0.529,0.567,3.17,9.04
strong_gust,correction_off,2.75,3.466,9.242,0.00,0.00,0.000,0.000,0.213,0.526,0.565,3.18,9.02
strong_gust,correction_off,2.80,3.374,8.998,0.00,0.00,0.000,0.000,0.211,0.521,0.559,3.19,9.00
strong_gust,correction_off,2.85,3.282,8.751,0.00,0.00,0.000,0.000,0.210,0.518,0.556,3.19,8.98
strong_gust,correction_off,2.90,3.188,8.502,0.00,0.00,0.000,0.000,0.208,0.512,0.549,3.20,8.95
strong_gust,correction_off,2.95,3.094,8.251,0.00,0.00,0.000,0.000,0.208,0.509,0.546,3.21,8.92
strong_gust,correction_off,3.00,3.000,8.000,0.00,0.00,0.000,0.000,0.201,0.369,0.409,3.58,8.24
strong_gust,correction_off,3.05,2.906,7.749,0.00,0.00,0.000,0.000,0.201,0.369,0.409,3.58,8.24
strong_gust,correction_off,3.10,2.812,7.498,0.00,0.00,0.000,0.000,0.200,0.360,0.400,3.60,8.22
strong_gust,correction_off,3.15,2.718,7.249,0.00,0.00,0.000,0.000,0.200,0.356,0.396,3.61,8.20
strong_gust,correction_off,3.20,2.626,7.002,0.00,0.00,0.000,0.000,0.199,0.345,0.386,3.62,8.20
strong_gust,correction_off,3.25,2.534,6.758,0.00,0.00,0.000,0.000,0.199,0.341,0.381,3.64,8.19
strong_gust,correction_off,3.30,2.444,6.517,0.00,0.00,0.000,0.000,0.198,0.331,0.372,3.65,8.17
strong_gust,correction_off,3.35,2.355,6.280,0.00,0.00,0.000,0.000,0.198,0.326,0.367,3.65,8.15
strong_gust,correction_off,3.40,2.268,6.048,0.00,0.00,0.000,0.000,0.197,0.315,0.356,3.66,8.11
strong_gust,correction_off,3.45,2.183,5.821,0.00,0.00,0.000,0.000,0.196,0.310,0.350,3.66,8.07
strong_gust,correction_off,3.50,2.100,5.600,0.00,0.00,0.000,0.000,0.194,0.299,0.340,3.65,8.01
strong_gust,correction_off,3.55,2.020,5.386,0.00,0.00,0.000,0.000,0.193,0.294,0.334,3.64,7.94
strong_gust,correction_off,3.60,1.942,5.179,0.00,0.00,0.000,0.000,0.190,0.281,0.321,3.62,7.86
strong_gust,correction_off,3.65,1.867,4.979,0.00,0.00,0.000,0.000,0.189,0.275,0.315,3.60,7.77
strong_gust,correction_off,3.70,1.796,4.788,0.00,0.00,0.000,0.000,0.186,0.264,0.303,3.57,7.67
strong_gust,correction_off,3.75,1.727,4.606,0.00,0.00,0.000,0.000,0.184,0.258,0.297,3.53,7.58
strong_gust,correction_off,3.80,1.662,4.433,0.00,0.00,0.000,0.000,0.181,0.244,0.283,3.49,7.47
strong_gust,correction_off,3.85,1.601,4.270,0.00,0.00,0.000,0.000,0.179,0.238,0.277,3.44,7.36
strong_gust,correction_off,3.90,1.544,4.117,0.00,0.00,0.000,0.000,0.176,0.225,0.264,3.40,7.25
strong_gust,correction_off,3.95,1.490,3.974,0.00,0.00,0.000,0.000,0.175,0.219,0.257,3.35,7.14
strong_gust,correction_off,4.00,1.441,3.843,0.00,0.00,0.000,0.000,0.162,0.008,0.074,3.11,5.15
strong_gust,correction_off,4.05,1.396,3.723,0.00,0.00,0.000,0.000,0.162,0.008,0.074,3.11,5.15
strong_gust,correction_off,4.10,1.356,3.615,0.00,0.00,0.000,0.000,0.159,-0.002,0.068,3.10,5.12
strong_gust,correction_off,4.15,1.320,3.519,0.00,0.00,0.000,0.000,0.158,-0.006,0.065,3.09,5.10
strong_gust,correction_off,4.20,1.288,3.435,0.00,0.00,0.000,0.000,0.155,-0.014,0.061,3.08,5.10
strong_gust,correction_off,4.25,1.261,3.364,0.00,0.00,0.000,0.000,0.154,-0.017,0.059,3.06,5.09
strong_gust,correction_off,4.30,1.239,3.305,0.00,0.00,0.000,0.000,0.150,-0.026,0.055,3.04,5.09
strong_gust,correction_off,4.35,1.222,3.259,0.00,0.00,0.000,0.000,0.149,-0.029,0.053,3.02,5.07
strong_gust,correction_off,4.40,1.210,3.226,0.00,0.00,0.000,0.000,0.145,-0.037,0.050,2.99,5.05
strong_gust,correction_off,4.45,1.202,3.207,0.00,0.00,0.000,0.000,0.143,-0.040,0.050,2.96,5.02
strong_gust,correction_off,4.50,1.200,3.200,0.00,0.00,0.000,0.000,0.139,-0.048,0.049,2.92,4.98
strong_gust,correction_off,4.55,1.202,3.207,0.00,0.00,0.000,0.000,0.137,-0.052,0.049,2.87,4.93
strong_gust,correction_off,4.60,1.210,3.226,0.00,0.00,0.000,0.000,0.133,-0.059,0.050,2.82,4.87
strong_gust,correction_off,4.65,1.222,3.259,0.00,0.00,0.000,0.000,0.131,-0.063,0.051,2.77,4.81
strong_gust,correction_off,4.70,1.239,3.305,0.00,0.00,0.000,0.000,0.126,-0.072,0.055,2.72,4.73
strong_gust,correction_off,4.75,1.261,3.364,0.00,0.00,0.000,0.000,0.124,-0.076,0.058,2.66,4.65
strong_gust,correction_off,4.80,1.288,3.435,0.00,0.00,0.000,0.000,0.120,-0.085,0.064,2.60,4.56
strong_gust,correction_off,4.85,1.320,3.519,0.00,0.00,0.000,0.000,0.118,-0.090,0.068,2.55,4.47
strong_gust,correction_off,4.90,1.356,3.615,0.00,0.00,0.000,0.000,0.113,-0.101,0.077,2.49,4.37
strong_gust,correction_off,4.95,1.396,3.723,0.00,0.00,0.000,0.000,0.112,-0.106,0.082,2.43,4.27
strong_gust,correction_off,5.00,1.441,3.843,0.00,0.00,0.000,0.000,0.066,-0.267,0.243,1.74,2.24
strong_gust,correction_off,5.05,1.490,3.974,0.00,0.00,0.000,0.000,0.066,-0.267,0.243,1.74,2.24
strong_gust,correction_off,5.10,1.544,4.117,0.00,0.00,0.000,0.000,0.066,-0.273,0.248,1.75,2.21
strong_gust,correction_off,5.15,1.601,4.270,0.00,0.00,0.000,0.000,0.067,-0.275,0.251,1.76,2.19
strong_gust,correction_off,5.20,1.662,4.433,0.00,0.00,0.000,0.000,0.067,-0.279,0.255,1.77,2.17
strong_gust,correction_off,5.25,1.727,4.606,0.00,0.00,0.000,0.000,0.068,-0.281,0.257,1.79,2.16
strong_gust,correction_off,5.30,1.796,4.788,0.00,0.00,0.000,0.000,0.069,-0.285,0.261,1.80,2.14
strong_gust,correction_off,5.35,1.867,4.979,0.00,0.00,0.000,0.000,0.069,-0.287,0.262,1.82,2.13
strong_gust,correction_off,5.40,1.942,5.179,0.00,0.00,0.000,0.000,0.070,-0.290,0.265,1.84,2.12
strong_gust,correction_off,5.45,2.020,5.386,0.00,0.00,0.000,0.000,0.071,-0.291,0.266,1.85,2.11
strong_gust,correction_off,5.50,2.100,5.600,0.00,0.00,0.000,0.000,0.072,-0.293,0.268,1.87,2.10
strong_gust,correction_off,5.55,2.183,5.821,0.00,0.00,0.000,0.000,0.072,-0.294,0.269,1.88,2.10
strong_gust,correction_off,5.60,2.268,6.048,0.00,0.00,0.000,0.000,0.074,-0.294,0.269,1.89,2.10
strong_gust,correction_off,5.65,2.355,6.280,0.00,0.00,0.000,0.000,0.075,-0.294,0.269,1.90,2.10
strong_gust,correction_off,5.70,2.444,6.517,0.00,0.00,0.000,0.000,0.076,-0.293,0.268,1.92,2.11
strong_gust,correction_off,5.75,2.534,6.758,0.00,0.00,0.000,0.000,0.077,-0.292,0.267,1.93,2.12
strong_gust,correction_off,5.80,2.626,7.002,0.00,0.00,0.000,0.000,0.078,-0.291,0.265,1.94,2.14
strong_gust,correction_off,5.85,2.718,7.249,0.00,0.00,0.000,0.000,0.078,-0.289,0.264,1.96,2.16
strong_gust,correction_off,5.90,2.812,7.498,0.00,0.00,0.000,0.000,0.079,-0.287,0.261,1.97,2.19
